No.,Program,Category,Career Levels,Audience,Location,Career Planning,Employability & Applications,Leadership & Professorship,Mentoring,Coaching & Consultation,Mental Health Support,Work–Life & Family Support,Academic Writing,Communication & Presentation,Research Skills & Methods,Peer Learning,Travel & Mobility Funding,"Project, Completion & Bridge Funding",Event Funding,Awards & Recognition,Networking & Research Communities,International Onboarding & Administration,Language & Intercultural Skills,Anti-Discrimination & Equal Opportunity,Description
1,"Career Talks, Application Training, Leadership skills, ",Career Development,ECR,All researchers,Gießen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
2,Career Development for Postdocs,Career Development,Postdoc,Women researchers,Marburg,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"The Postdoctoral Career Development Program is a structured, cross-institutional training initiative supporting postdocs in strategic career decision-making and progression toward leadership roles in academia. Through a modular series of workshops, seminars, and lectures, the program covers career planning, funding strategies, personnel management, and preparation for professorship. It combines orientation for diverse career paths with targeted training for those pursuing an academic trajectory and fosters inter-university exchange."
3,EXPLORA Network,Networking,PhD,All researchers,Gießen,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"EXPLORA is an interdisciplinary research and training program investigating the mechanisms and impact of active exploration in human perception and behavior. Combining approaches from science, engineering, design, and the arts, it generates empirical insights and fosters innovation in areas such as immersive technologies, AI, and human–machine interaction. The program integrates research, training, and cross-sectoral collaboration across educational levels, from schools to doctoral training, to create broad scientific and societal impact."
4,German Postdoc Network,Networking,Postdoc,All researchers,Munich,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"This platform aims to enhance the postdoctoral experience by fostering connection, collaboration, and a shared professional identity across disciplines and institutions. It provides access to relevant information and resources while creating structures for exchange and mutual support. In addition, it represents postdoctoral interests and contributes to shaping policies that affect their career development and working conditions."
5,"Center for Mind, Brain and Behavior",Career Development,ECR,All researchers,Marburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
6,"FIT-Netzwerk (Forschung, Internationales und Transfer-Netzwerk)",Career Development,ECR,All researchers,Kassel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
7,German language course,Community & Integration,PhD,All researchers,Gießen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
8,Thesis writing support,Career Development,PhD,Women researchers,Gießen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
9,"Kaffeekränzchen for International Researchers, Doctoral Candidates and Postdocs",Community & Integration,ECR,All researchers,Gießen,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,"The German Language Coffee Meeting is a regular, informal exchange format for international researchers to practice and improve their German language skills. Held online every two weeks, it provides a low-threshold environment for conversation, peer interaction, and language development at an intermediate level. The format strengthens integration and communication skills within the academic context."
10,Virtual International Programme of JLU,International Support & Visa,ECR,All researchers,Gießen,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"The International Researcher Support Service provides comprehensive guidance for international researchers and host institutions on administrative and organizational aspects of research stays. It covers key areas such as visa and entry procedures, accommodation, funding opportunities, and family-related matters, including schooling and childcare. The service facilitates a smooth onboarding process and supports effective integration into the academic and local environment."
11,Giessen Graduate Center for Natural Sciences & Psychology (GGN),Career Development,ECR,All researchers,Gießen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
12,Communication Skills,Career Development,ECR,All researchers,Gießen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
13,Mentoring Hessen – Women in Sciences,Mentoring & Wellbeing,ECR,International researchers,Hessen,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,"This program supports early-career women through a structured combination of mentoring, training, and networking across key career stages. It integrates one-to-one mentoring with peer group formats, complemented by targeted workshops on career strategies, soft skills, and professional development. The format strengthens career progression, builds networks, and promotes gender equity in academia."
